N,P,K,temperature,humidity,ph,rainfall,label
91,40,44,25.88,84.23,5.38,215.37,rice
94,43,45,21.22,82.8,5.81,228.27,rice
95,47,40,22.42,87.61,5.98,249.98,rice
90,41,34,21.91,82.19,5.91,231.42,rice
87,40,41,21.23,86.98,5.88,225.45,rice
89,42,43,22.99,80.77,5.69,197.35,rice
101,36,45,25.62,82.85,4.85,214.45,rice
81,32,41,22.77,84.44,5.57,249.57,rice
92,43,45,23.85,81.25,6.16,233.57,rice
86,43,42,21.62,82.38,6.12,240.71,rice
82,48,48,23.53,85.24,6.15,195.48,rice
85,33,34,20.96,78.49,5.44,235.38,rice
84,51,33,23.97,82.62,5.65,229.26,rice
89,38,33,24.98,83.75,4.85,242.52,rice
93,43,44,21.28,86.0,5.81,242.26,rice
94,43,48,23.48,79.97,6.61,256.05,rice
99,44,38,25.84,82.44,5.39,218.53,rice
95,45,35,23.27,81.44,6.64,213.94,rice
77,50,47,23.47,83.1,5.37,250.76,rice
79,39,34,24.93,86.56,4.97,251.34,rice
79,42,38,21.24,83.6,5.55,204.9,rice
99,45,43,23.55,80.43,5.32,223.13,rice
80,31,45,25.07,82.18,5.24,228.49,rice
81,40,45,24.09,78.86,5.42,246.65,rice
82,32,43,24.9,78.88,6.21,209.28,rice
97,36,45,23.0,79.54,5.37,200.56,rice
94,43,43,25.71,83.59,5.58,225.38,rice
97,50,38,21.51,79.6,6.43,207.14,rice
84,42,38,26.69,82.0,5.29,256.5,rice
96,37,31,24.74,78.88,6.08,235.54,rice
97,40,33,24.23,81.66,6.1,216.59,rice
93,49,39,26.39,83.5,5.34,215.17,rice
79,44,38,24.72,86.07,5.29,209.12,rice
87,36,40,23.12,85.07,6.26,238.54,rice
94,40,42,21.64,83.7,5.37,231.93,rice
95,31,39,21.53,81.9,5.16,249.22,rice
99,36,46,26.42,82.75,5.52,199.51,rice
94,49,39,24.62,84.01,6.19,244.05,rice
89,48,42,21.31,85.4,6.5,212.2,rice
102,40,42,23.55,82.35,6.18,247.68,rice
92,45,37,27.06,83.56,5.83,218.4,rice
81,41,36,24.4,82.33,5.82,257.37,rice
91,41,42,25.33,80.6,5.97,236.61,rice
100,36,34,26.46,81.01,6.0,243.01,rice
87,52,31,24.98,85.08,5.42,212.82,rice
90,35,50,22.85,78.49,4.75,235.12,rice
82,40,42,21.95,85.41,5.8,230.23,rice
101,51,43,22.9,82.67,5.52,209.63,rice
91,46,35,21.17,79.74,6.22,217.42,rice
104,45,38,23.39,81.67,6.45,207.18,rice
92,49,39,23.18,84.22,6.25,200.54,rice
102,41,34,26.16,80.19,5.94,199.19,rice
84,46,33,21.98,82.53,5.17,246.8,rice
79,53,38,24.01,82.81,5.47,226.48,rice
102,41,42,21.08,81.38,5.19,219.96,rice
87,36,35,27.46,85.64,6.25,212.91,rice
87,41,43,22.66,79.14,5.64,234.95,rice
88,47,33,20.49,79.51,4.9,195.62,rice
90,41,42,24.45,79.97,6.32,250.99,rice
84,50,47,26.32,82.9,6.29,213.66,rice
82,44,37,24.06,81.61,5.48,246.42,rice
96,36,35,24.07,82.1,6.4,240.49,rice
88,40,41,22.5,78.68,6.28,217.38,rice
91,44,40,21.99,79.66,5.99,229.81,rice
93,44,36,22.58,79.23,5.65,240.32,rice
87,53,38,24.89,77.75,6.18,247.68,rice
80,49,36,27.09,83.58,4.92,243.08,rice
99,39,40,24.31,82.0,5.59,237.9,rice
86,40,42,22.75,79.97,5.35,195.43,rice
100,38,36,24.19,86.1,5.71,209.05,rice
96,42,38,24.51,83.06,5.83,223.4,rice
82,38,46,21.67,81.55,5.45,205.38,rice
83,37,45,26.24,83.02,6.18,210.25,rice
79,41,38,22.49,79.71,5.18,230.51,rice
79,34,38,22.87,81.61,5.53,225.69,rice
100,39,36,24.72,79.18,5.87,252.57,rice
82,44,39,23.91,84.6,4.97,247.14,rice
85,35,40,24.23,84.73,6.14,207.94,rice
96,41,49,25.86,79.63,5.73,217.38,rice
86,43,47,24.0,85.0,5.28,218.97,rice
102,41,33,25.26,81.68,6.57,208.14,rice
87,42,40,22.97,79.27,5.3,210.32,rice
98,43,38,24.0,82.08,6.02,238.89,rice
92,44,46,27.04,84.56,4.95,227.81,rice
84,44,34,26.19,86.83,6.14,226.23,rice
83,48,31,26.39,83.62,5.8,221.14,rice
88,41,41,22.15,83.45,5.19,242.18,rice
101,44,42,24.94,78.38,5.58,200.82,rice
100,33,39,22.76,78.52,5.3,255.9,rice
86,49,41,27.87,82.81,6.17,248.83,rice
102,37,43,20.4,84.73,5.29,257.34,rice
93,47,47,23.88,81.0,6.28,215.75,rice
94,46,44,23.45,82.06,6.2,243.09,rice
84,37,41,25.33,82.36,5.18,218.33,rice
89,31,47,25.12,82.59,6.52,244.52,rice
86,39,49,24.78,79.8,6.47,236.97,rice
